City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Ust-Maya,60.42,134.53,overcast clouds,31.17,90,98,6.46,RU,2020-05-09 22:25:40,0,0
1,Bluff,-46.6,168.33,broken clouds,53.53,74,60,10.29,NZ,2020-05-09 22:24:45,0,0
2,Nikolskoye,59.7,30.79,clear sky,41.0,64,2,4.47,RU,2020-05-09 22:25:41,0,0
3,Laguna,38.42,-121.42,clear sky,91.99,14,1,6.93,US,2020-05-09 22:25:41,0,0
4,Nouadhibou,20.93,-17.03,scattered clouds,67.53,76,45,25.01,MR,2020-05-09 22:25:41,0,0
5,Patna,25.6,85.12,haze,82.4,83,0,4.7,IN,2020-05-09 22:25:41,0,0
6,Mataura,-46.19,168.86,scattered clouds,51.67,72,48,3.91,NZ,2020-05-09 22:24:38,0,0
7,Richards Bay,-28.78,32.04,clear sky,65.43,91,2,3.8,ZA,2020-05-09 22:25:41,0,0
8,Albany,42.6,-73.97,broken clouds,39.99,59,81,3.0,US,2020-05-09 22:25:42,0,0
9,Rikitea,-23.12,-134.97,overcast clouds,75.51,70,87,3.44,PF,2020-05-09 22:25:42,0,0
10,Bonthe,7.53,-12.51,overcast clouds,81.18,86,100,7.11,SL,2020-05-09 22:25:42,0,0
11,Ushuaia,-54.8,-68.3,overcast clouds,44.6,81,88,6.93,AR,2020-05-09 22:25:42,0,0
12,Ranong,9.97,98.63,overcast clouds,81.14,81,99,3.65,TH,2020-05-09 22:25:42,0,0
13,New Norfolk,-42.78,147.06,few clouds,48.0,82,15,1.01,AU,2020-05-09 22:24:42,0,0
14,La Roche-Sur-Yon,46.67,-1.43,thunderstorm with rain,60.8,93,37,5.82,FR,2020-05-09 22:25:42,0,0
15,Tasiilaq,65.61,-37.64,overcast clouds,32.0,89,100,14.99,GL,2020-05-09 22:25:43,0,0
16,Busselton,-33.65,115.33,clear sky,39.0,75,0,3.27,AU,2020-05-09 22:25:43,0,0
17,Hochst,47.46,9.64,moderate rain,62.6,72,90,9.17,AT,2020-05-09 22:25:43,0,0
18,Gbadolite,4.28,21.02,scattered clouds,69.39,93,50,1.43,CD,2020-05-09 22:25:43,0,0
19,Upernavik,72.79,-56.15,overcast clouds,20.12,93,100,12.59,GL,2020-05-09 22:25:43,0,0
20,Thompson,55.74,-97.86,broken clouds,37.4,37,75,19.46,CA,2020-05-09 22:22:03,0,0
21,Padang,-0.95,100.35,overcast clouds,79.14,70,91,3.31,ID,2020-05-09 22:25:11,0,0
22,Avarua,-21.21,-159.78,few clouds,82.4,78,12,17.22,CK,2020-05-09 22:22:52,0,0
23,Itarema,-2.92,-39.92,light rain,78.26,85,5,6.08,BR,2020-05-09 22:25:44,0,0
24,Puerto Madero,14.72,-92.42,few clouds,91.4,59,20,11.41,MX,2020-05-09 22:25:44,0,0
25,Estacion Coahuila,32.19,-115.0,few clouds,102.2,11,20,6.93,MX,2020-05-09 22:25:44,0,0
26,Tessalit,20.2,1.01,clear sky,83.55,14,3,1.95,ML,2020-05-09 22:25:44,0,0
27,Geraldton,-28.77,114.6,broken clouds,60.8,44,57,12.75,AU,2020-05-09 22:25:44,0,0
28,Khatanga,71.97,102.5,clear sky,17.65,97,10,7.58,RU,2020-05-09 22:24:04,0,0
29,Kenora,49.82,-94.43,broken clouds,44.6,39,75,13.87,CA,2020-05-09 22:23:45,0,0
30,Yellowknife,62.46,-114.35,few clouds,37.4,44,20,12.75,CA,2020-05-09 22:25:45,0,0
31,Puerto Escondido,15.85,-97.07,clear sky,86.0,70,5,6.93,MX,2020-05-09 22:25:18,0,0
32,Cherskiy,68.75,161.3,overcast clouds,40.19,78,100,8.61,RU,2020-05-09 22:25:12,0,0
33,Chino,34.01,-117.69,haze,87.01,35,1,11.41,US,2020-05-09 22:21:09,0,0
34,Nelson Bay,-32.72,152.15,clear sky,57.0,66,0,11.41,AU,2020-05-09 22:25:45,0,0
35,Ribeira Grande,38.52,-28.7,overcast clouds,64.15,90,94,19.28,PT,2020-05-09 22:25:45,0,0
36,Mbandaka,0.05,18.26,overcast clouds,72.55,96,98,0.63,CD,2020-05-09 22:25:45,0,0
37,Puerto Ayora,-0.74,-90.35,few clouds,84.2,70,20,20.8,EC,2020-05-09 22:24:46,0,0
38,Ridgecrest,35.62,-117.67,clear sky,100.4,7,1,16.11,US,2020-05-09 22:25:46,0,0
39,Lavrentiya,65.58,-171.0,overcast clouds,35.15,92,100,9.62,RU,2020-05-09 22:25:46,0,0
40,Castro,-24.79,-50.01,clear sky,54.19,84,0,3.6,BR,2020-05-09 22:22:41,0,0
41,Rolandia,-23.31,-51.37,clear sky,71.6,49,0,4.09,BR,2020-05-09 22:25:46,0,0
42,Buzmeyin,38.05,58.21,clear sky,64.4,68,0,2.24,TM,2020-05-09 22:25:46,0,0
43,Jamestown,42.1,-79.24,light rain,37.0,69,90,19.46,US,2020-05-09 22:25:46,0,0
44,Aksay,47.26,39.87,scattered clouds,50.0,87,40,6.71,RU,2020-05-09 22:25:46,0,0
45,Sao Joao Da Barra,-21.64,-41.05,scattered clouds,71.6,73,40,6.96,BR,2020-05-09 22:25:47,0,0
46,Abdanan,32.99,47.42,overcast clouds,74.1,38,100,9.71,IR,2020-05-09 22:22:37,0,0
47,Buchanan,5.88,-10.05,broken clouds,78.8,94,75,8.39,LR,2020-05-09 22:25:47,0,0
48,Vaini,-21.2,-175.2,broken clouds,84.2,83,75,16.11,TO,2020-05-09 22:25:47,0,0
49,Luderitz,-26.65,15.16,clear sky,57.2,82,0,1.12,NA,2020-05-09 22:24:35,0,0
50,Kapaa,22.08,-159.32,scattered clouds,80.6,61,40,17.22,US,2020-05-09 22:25:47,0,0
51,Leningradskiy,69.38,178.42,overcast clouds,25.5,95,100,8.99,RU,2020-05-09 22:24:50,0,0
52,Nelspruit,-25.47,30.97,clear sky,59.0,93,6,1.12,ZA,2020-05-09 22:25:48,0,0
53,Atuona,-9.8,-139.03,light rain,80.62,79,39,18.23,PF,2020-05-09 22:25:48,0,0
54,Kruisfontein,-34.0,24.73,clear sky,59.63,71,0,4.74,ZA,2020-05-09 22:25:20,0,0
55,Cayenne,4.93,-52.33,overcast clouds,77.0,100,90,12.06,GF,2020-05-09 22:25:48,0,0
56,Zhigansk,66.77,123.37,few clouds,16.99,96,18,10.33,RU,2020-05-09 22:25:48,0,0
57,Teya,60.38,92.63,overcast clouds,52.92,76,100,5.03,RU,2020-05-09 22:25:48,0,0
58,Shimoda,34.67,138.95,mist,62.6,100,75,1.12,JP,2020-05-09 22:25:48,0,0
59,Qurayyat,31.33,37.34,clear sky,60.8,63,0,6.93,SA,2020-05-09 22:25:49,0,0
60,Pevek,69.7,170.31,overcast clouds,37.72,74,100,12.5,RU,2020-05-09 22:25:49,0,0
61,Leshukonskoye,64.9,45.76,clear sky,38.34,91,2,6.17,RU,2020-05-09 22:24:52,0,0
62,Bambous Virieux,-20.34,57.76,scattered clouds,75.2,78,40,9.17,MU,2020-05-09 22:25:49,0,0
63,Roald,62.58,6.13,light snow,37.99,69,98,12.75,NO,2020-05-09 22:25:49,0,0
64,Georgetown,5.41,100.34,scattered clouds,80.6,100,40,3.36,MY,2020-05-09 22:25:49,0,0
65,Hermanus,-34.42,19.23,clear sky,64.99,64,0,1.01,ZA,2020-05-09 22:25:49,0,0
66,Jingdezhen,29.29,117.21,broken clouds,64.58,90,55,3.94,CN,2020-05-09 22:25:50,0,0
67,San Cristobal,7.77,-72.22,broken clouds,84.2,51,75,23.04,VE,2020-05-09 22:25:50,0,0
68,Steinbach,50.17,8.57,scattered clouds,62.01,82,40,5.82,DE,2020-05-09 22:25:50,0,0
69,Saint-Philippe,-21.36,55.77,few clouds,69.8,73,20,8.05,RE,2020-05-09 22:25:50,0,0
70,Clyde River,70.47,-68.59,overcast clouds,14.0,85,90,12.75,CA,2020-05-09 22:25:50,0,0
71,Severnyy,50.68,36.55,clear sky,46.4,81,10,4.47,RU,2020-05-09 22:25:50,0,0
72,Henties Bay,-22.12,14.28,clear sky,70.72,48,0,8.7,NA,2020-05-09 22:25:50,0,0
73,Martapura,-3.42,114.85,broken clouds,75.2,100,75,1.12,ID,2020-05-09 22:25:50,0,0
74,Hithadhoo,-0.6,73.08,light rain,84.49,78,90,12.93,MV,2020-05-09 22:25:51,0,0
75,Barrow,71.29,-156.79,clear sky,28.4,86,1,10.29,US,2020-05-09 22:25:51,0,0
76,Cape Town,-33.93,18.42,fog,59.0,100,75,3.36,ZA,2020-05-09 22:21:29,0,0
77,Saravan,39.72,45.65,thunderstorm with light rain,53.6,87,90,9.17,AM,2020-05-09 22:25:51,0,0
78,Tokur,53.13,132.9,overcast clouds,42.39,63,91,1.83,RU,2020-05-09 22:25:51,0,0
79,Dudinka,69.41,86.18,broken clouds,30.2,86,75,17.9,RU,2020-05-09 22:25:51,0,0
80,Varhaug,58.61,5.65,light rain,42.8,81,75,6.93,NO,2020-05-09 22:25:51,0,0
81,Punta Arenas,-53.15,-70.92,overcast clouds,42.8,93,90,2.59,CL,2020-05-09 22:25:51,0,0
82,Tongzi,28.78,105.09,broken clouds,59.31,81,63,1.95,CN,2020-05-09 22:25:52,0,0
83,Vestmanna,62.16,-7.17,light snow,30.2,68,31,16.11,FO,2020-05-09 22:25:52,0,0
84,Mezen,65.85,44.24,light rain,41.09,90,84,8.46,RU,2020-05-09 22:25:52,0,0
85,Asau,46.43,26.4,broken clouds,50.0,86,52,3.13,RO,2020-05-09 22:25:44,0,0
86,Chirongui,-12.93,45.15,light rain,78.8,94,57,2.24,YT,2020-05-09 22:25:52,0,0
87,Sur,22.57,59.53,clear sky,85.32,40,0,6.4,OM,2020-05-09 22:25:52,0,0
88,Port Alfred,-33.59,26.89,clear sky,61.0,96,0,1.01,ZA,2020-05-09 22:24:38,0,0
89,Ponta Do Sol,32.67,-17.1,scattered clouds,66.2,72,40,2.24,PT,2020-05-09 22:25:52,0,0
90,Kodiak,57.79,-152.41,light rain,44.6,93,90,5.82,US,2020-05-09 22:24:58,0,0
91,Kahului,20.89,-156.47,scattered clouds,80.6,61,40,21.92,US,2020-05-09 22:22:30,0,0
92,Port Macquarie,-31.43,152.92,clear sky,61.0,85,0,15.3,AU,2020-05-09 22:25:53,0,0
93,Porto Santo,33.07,-16.34,broken clouds,64.4,88,75,11.41,PT,2020-05-09 22:25:53,0,0
94,Mahebourg,-20.41,57.7,scattered clouds,75.2,78,40,9.17,MU,2020-05-09 22:25:53,0,0
95,Narrabri,-30.32,149.78,clear sky,52.0,81,0,6.93,AU,2020-05-09 22:25:53,0,0
96,Pakxe,15.12,105.78,light rain,79.52,84,97,3.4,LA,2020-05-09 22:25:53,0,0
97,Taoudenni,22.68,-3.98,few clouds,96.78,12,18,6.2,ML,2020-05-09 22:24:38,0,0
98,Progreso,21.28,-89.67,broken clouds,86.0,66,75,9.17,MX,2020-05-09 22:25:53,0,0
99,Qaanaaq,77.48,-69.36,broken clouds,12.07,86,67,3.74,GL,2020-05-09 22:25:54,0,0
100,Alappuzha,9.49,76.33,light rain,84.24,82,100,5.7,IN,2020-05-09 22:25:54,0,0
101,Haukipudas,65.18,25.35,clear sky,35.6,80,0,5.82,FI,2020-05-09 22:25:54,0,0
102,Labuhan,-6.88,112.21,overcast clouds,75.92,89,95,7.99,ID,2020-05-09 22:25:54,0,0
103,Longyearbyen,78.22,15.64,few clouds,17.6,57,20,12.75,SJ,2020-05-09 22:24:55,0,0
104,Magadan,59.57,150.8,broken clouds,37.87,72,63,9.46,RU,2020-05-09 22:25:54,0,0
105,Port Hardy,50.7,-127.42,broken clouds,68.0,45,75,3.36,CA,2020-05-09 22:25:54,0,0
106,Boulsa,12.67,-0.58,broken clouds,94.3,30,53,6.93,BF,2020-05-09 22:25:55,0,0
107,Victoria,22.29,114.16,broken clouds,82.0,83,73,6.13,HK,2020-05-09 22:25:55,0,0
108,Bredasdorp,-34.53,20.04,clear sky,60.8,87,0,2.06,ZA,2020-05-09 22:25:55,0,0
109,Chapais,49.78,-74.85,light snow,28.4,63,90,8.05,CA,2020-05-09 22:25:05,0,0
110,Kavieng,-2.57,150.8,clear sky,84.43,75,2,8.75,PG,2020-05-09 22:25:55,0,0
111,Opuwo,-18.06,13.84,clear sky,64.71,39,0,7.18,NA,2020-05-09 22:25:55,0,0
112,Merauke,-8.47,140.33,light rain,80.19,85,1,13.65,ID,2020-05-09 22:25:05,0,0
113,Dikson,73.51,80.55,overcast clouds,25.52,97,91,18.03,RU,2020-05-09 22:25:56,0,0
114,Portel,-1.94,-50.82,light rain,77.49,94,100,2.19,BR,2020-05-09 22:25:56,0,0
115,Esperance,-33.87,121.9,clear sky,46.4,81,0,13.87,AU,2020-05-09 22:25:56,0,0
116,Colac,-38.33,143.58,few clouds,42.01,98,12,5.23,AU,2020-05-09 22:23:08,0,0
117,Banda Aceh,5.56,95.32,overcast clouds,78.15,89,100,7.65,ID,2020-05-09 22:24:46,0,0
118,Klaksvik,62.23,-6.59,light snow,30.2,68,54,16.11,FO,2020-05-09 22:25:56,0,0
119,Camacha,33.08,-16.33,broken clouds,64.4,88,75,11.41,PT,2020-05-09 22:25:21,0,0
120,Namatanai,-3.67,152.43,clear sky,84.15,72,1,4.92,PG,2020-05-09 22:25:57,0,0
121,Lebu,-37.62,-73.65,light rain,57.76,82,100,18.23,CL,2020-05-09 22:25:57,0,0
122,Airai,-8.93,125.41,overcast clouds,56.88,100,100,3.6,TL,2020-05-09 22:24:49,0,0
123,Aswan,24.09,32.91,clear sky,73.29,26,0,12.48,EG,2020-05-09 22:25:57,0,0
124,Saint-Alexandre,44.23,4.62,broken clouds,60.01,83,69,5.57,FR,2020-05-09 22:25:57,0,0
125,Hobart,-42.88,147.33,scattered clouds,48.0,81,40,8.05,AU,2020-05-09 22:24:41,0,0
126,Port Hedland,-20.32,118.57,broken clouds,77.0,34,63,10.29,AU,2020-05-09 22:25:57,0,0
127,Joshimath,30.57,79.57,scattered clouds,51.96,44,26,6.85,IN,2020-05-09 22:25:58,0,0
128,Katsuura,35.13,140.3,broken clouds,66.0,94,81,8.01,JP,2020-05-09 22:25:33,0,0
129,Gamba,-2.65,10.0,overcast clouds,77.16,87,88,2.59,GA,2020-05-09 22:25:58,0,0
130,Samarai,-10.62,150.67,overcast clouds,80.89,81,96,14.03,PG,2020-05-09 22:24:57,0,0
131,Nabire,-3.37,135.48,few clouds,79.54,85,13,2.75,ID,2020-05-09 22:25:58,0,0
132,Iqaluit,63.75,-68.51,broken clouds,37.4,69,75,9.17,CA,2020-05-09 22:25:09,0,0
133,Tuktoyaktuk,69.45,-133.04,scattered clouds,35.6,74,40,19.46,CA,2020-05-09 22:25:58,0,0
134,Pervomayskiy,53.25,40.29,light rain,48.85,89,100,5.64,RU,2020-05-09 22:25:58,0,0
135,Ilulissat,69.22,-51.1,light rain,32.0,82,100,3.36,GL,2020-05-09 22:25:59,0,0
136,Zhangye,38.93,100.45,scattered clouds,50.47,41,48,21.74,CN,2020-05-09 22:25:59,0,0
137,Flinders,-34.58,150.86,clear sky,53.01,60,0,5.01,AU,2020-05-09 22:25:59,0,0
138,Puerto Narino,-3.77,-70.38,broken clouds,80.6,83,75,5.82,CO,2020-05-09 22:25:59,0,0
139,Carnarvon,-24.87,113.63,overcast clouds,74.97,41,100,11.9,AU,2020-05-09 22:25:59,0,0
140,Mapiripan,2.89,-72.13,light rain,80.44,84,100,2.53,CO,2020-05-09 22:25:59,0,0
141,Dzhubga,44.32,38.7,broken clouds,53.38,69,61,10.98,RU,2020-05-09 22:25:59,0,0
142,Wundanyi,-3.4,38.36,broken clouds,61.54,95,58,5.86,KE,2020-05-09 22:25:59,0,0
143,Bima,-8.47,118.72,overcast clouds,73.74,88,98,3.36,ID,2020-05-09 22:26:00,0,0
144,Sitka,57.05,-135.33,broken clouds,69.8,28,75,11.41,US,2020-05-09 22:26:00,0,0
145,San Patricio,19.22,-104.7,few clouds,84.2,79,20,17.22,MX,2020-05-09 22:24:53,0,0
146,East London,-33.02,27.91,few clouds,65.53,79,13,6.87,ZA,2020-05-09 22:26:00,0,0
147,Magaria,13.0,8.91,few clouds,89.31,31,23,7.27,NE,2020-05-09 22:26:00,0,0
148,Kyshtym,55.71,60.55,overcast clouds,57.74,56,99,3.71,RU,2020-05-09 22:26:00,0,0
149,Faya,18.39,42.45,clear sky,68.0,68,0,1.32,SA,2020-05-09 22:24:56,0,0
150,Bayburt,40.26,40.23,light rain,39.4,89,100,4.52,TR,2020-05-09 22:26:22,0,0
151,Bara,10.37,10.73,broken clouds,84.79,54,72,6.58,NG,2020-05-09 22:26:22,0,0
152,Cabedelo,-6.98,-34.83,few clouds,77.0,83,20,5.82,BR,2020-05-09 22:26:22,0,0
153,Cidreira,-30.18,-50.21,clear sky,63.99,80,0,8.41,BR,2020-05-09 22:22:40,0,0
154,Kilindoni,-7.91,39.67,moderate rain,79.97,79,93,16.35,TZ,2020-05-09 22:26:22,0,0
155,Tuatapere,-46.13,167.68,overcast clouds,56.19,78,90,7.2,NZ,2020-05-09 22:26:22,0,0
156,Tolbazy,54.02,55.88,scattered clouds,59.0,71,40,2.24,RU,2020-05-09 22:26:22,0,0
157,Poya,-21.35,165.15,clear sky,74.12,67,9,2.42,NC,2020-05-09 22:26:23,0,0
158,Champerico,14.3,-91.92,scattered clouds,91.4,59,40,13.87,GT,2020-05-09 22:26:23,0,0
159,Ishigaki,24.34,124.16,few clouds,78.8,100,20,4.7,JP,2020-05-09 22:26:23,0,0
160,Yar-Sale,66.83,70.83,overcast clouds,34.25,89,95,9.01,RU,2020-05-09 22:26:23,0,0
161,Korla,41.76,86.15,scattered clouds,66.33,25,35,10.85,CN,2020-05-09 22:26:23,0,0
162,Bontang,0.13,117.5,light rain,79.48,83,100,3.0,ID,2020-05-09 22:26:23,0,0
163,Sola,-13.88,167.55,broken clouds,82.4,78,75,16.53,VU,2020-05-09 22:26:23,0,0
164,Calafell,41.2,1.57,overcast clouds,64.0,92,100,4.0,ES,2020-05-09 22:26:23,0,0
165,Changji,44.02,87.32,broken clouds,64.4,15,74,11.18,CN,2020-05-09 22:26:23,0,0
166,Sioux Lookout,50.1,-91.92,broken clouds,42.8,45,75,8.05,CA,2020-05-09 22:24:49,0,0
167,Daytona Beach,29.21,-81.02,scattered clouds,71.6,68,40,16.11,US,2020-05-09 22:24:11,0,0
168,Kieta,-6.22,155.63,light rain,84.09,77,74,6.58,PG,2020-05-09 22:26:24,0,0
169,Saldanha,-33.01,17.94,clear sky,59.0,62,0,2.24,ZA,2020-05-09 22:26:24,0,0
170,Alofi,-19.06,-169.92,broken clouds,84.2,79,58,10.29,NU,2020-05-09 22:26:24,0,0
171,Erzincan,39.75,39.5,overcast clouds,41.0,93,90,1.74,TR,2020-05-09 22:26:24,0,0
172,Kamenka,51.32,42.77,scattered clouds,50.0,92,27,1.99,RU,2020-05-09 22:26:24,0,0
173,Cananea,30.95,-110.3,overcast clouds,84.0,22,91,4.0,MX,2020-05-09 22:26:24,0,0
174,The Pas,53.83,-101.25,few clouds,42.8,33,20,8.05,CA,2020-05-09 22:26:25,0,0
175,Buraydah,26.33,43.98,broken clouds,80.6,69,75,13.87,SA,2020-05-09 22:26:25,0,0
176,Stromness,58.97,-3.3,light rain,39.2,86,96,29.97,GB,2020-05-09 22:26:25,0,0
177,Makakilo City,21.35,-158.09,broken clouds,82.4,61,75,13.87,US,2020-05-09 22:26:25,0,0
178,Tucuman,-26.82,-65.22,clear sky,68.0,68,0,3.36,AR,2020-05-09 22:26:25,0,0
